project_id,source,tier,kind,path
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ao68000.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/aoOCS.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/aoOCS_tb.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/audio_test.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/bus_sd.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/bus_ssram.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/bus_syscon.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/bus_terminator.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/cia8520.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/control_osd.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/debug.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/documentation.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_audio.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_debug.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_eth_vga_capture.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_keyboard.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_mouse.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/drv_vga.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ethernet.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/model_sd.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_audio.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_blitter.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_control.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_copper.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_floppy.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_input.v
klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_aoocs-wishbone_amiga_ocs_soc/code/verilog/ocs_serial.v
